"parameters","values","units","pv_cost_scenario","storage_cost_scenario","grid_cost_scenario","interest_rate_scenario"
"PV_sold",203912.253508067,"kWh",1,0.5,1,1.5
"Costs",108545.223042433,"Euro",1,0.5,1,1.5
"PV_area",3917.31942344866,"m2",1,0.5,1,1.5
"Emissions",41.19300889734,"tons",1,0.5,1,1.5
"Demand",726861.6,"kWh",1,0.5,1.5,0.5
"PV_costs",64.1381081338982,"Euro/kWp",1,0.5,1.5,0.5
"PV_capacity",1687.81872554893,"kWp",1,0.5,1.5,0.5
"PV_energy",426906.002369781,"kWh",1,0.5,1.5,0.5
"ES_costs",33.3979583595949,"Euro/kWh",1,0.5,1.5,0.5
"ES_capacity",848.136583969444,"kWh",1,0.5,1.5,0.5
"ES_out",259641.512083704,"kWh",1,0.5,1.5,0.5
"Grid_costs",0.3014274075,"Euro/kWh",1,0.5,1.5,0.5
"Grid",40314.0855465147,"kWh",1,0.5,1.5,0.5
"PV_sold",1256871.86762234,"kWh",1,0.5,1.5,0.5
"Costs",85887.7071552391,"Euro",1,0.5,1.5,0.5
"PV_area",12658.640441617,"m2",1,0.5,1.5,0.5
"Emissions",5.07594651116167,"tons",1,0.5,1.5,0.5
"Demand",726861.6,"kWh",1,0.5,1.5,1
"PV_costs",77.1688606571495,"Euro/kWp",1,0.5,1.5,1
"PV_capacity",1151.06294727416,"kWp",1,0.5,1.5,1
"PV_energy",411549.25016113,"kWh",1,0.5,1.5,1
"ES_costs",36.9872832990409,"Euro/kWh",1,0.5,1.5,1
"ES_capacity",742.938650227217,"kWh",1,0.5,1.5,1
"ES_out",235954.654967356,"kWh",1,0.5,1.5,1
"Grid_costs",0.3014274075,"Euro/kWh",1,0.5,1.5,1
"Grid",79357.694871514,"kWh",1,0.5,1.5,1
"PV_sold",674775.093512358,"kWh",1,0.5,1.5,1
"Costs",106487.328070248,"Euro",1,0.5,1.5,1
"PV_area",8632.97210455622,"m2",1,0.5,1.5,1
"Emissions",9.99192736127232,"tons",1,0.5,1.5,1
"Demand",726861.6,"kWh",1,0.5,1.5,1.5
"PV_costs",91.4348041294729,"Euro/kWp",1,0.5,1.5,1.5
"PV_capacity",899.795379841725,"kWp",1,0.5,1.5,1.5
"PV_energy",400105.216446088,"kWh",1,0.5,1.5,1.5
"ES_costs",40.7603874661151,"Euro/kWh",1,0.5,1.5,1.5
"ES_capacity",695.51881780448,"kWh",1,0.5,1.5,1.5
"ES_out",214608.929520751,"kWh",1,0.5,1.5,1.5
"Grid_costs",0.3014274075,"Euro/kWh",1,0.5,1.5,1.5
"Grid",112147.45403316,"kWh",1,0.5,1.5,1.5
"PV_sold",417334.797090245,"kWh",1,0.5,1.5,1.5
"Costs",123559.807288547,"Euro",1,0.5,1.5,1.5
"PV_area",6748.46534881294,"m2",1,0.5,1.5,1.5
"Emissions",14.1204859373152,"tons",1,0.5,1.5,1.5
"Demand",726861.6,"kWh",1,1,0.5,0.5
"PV_costs",64.1381081338982,"Euro/kWp",1,1,0.5,0.5
"PV_capacity",634.297390178431,"kWp",1,1,0.5,0.5
"PV_energy",377992.430156597,"kWh",1,1,0.5,0.5
"ES_costs",66.7959167191898,"Euro/kWh",1,1,0.5,0.5
"ES_capacity",0,"kWh",1,1,0.5,0.5
"ES_out",0,"kWh",1,1,0.5,0.5
"Grid_costs",0.1004758025,"Euro/kWh",1,1,0.5,0.5
"Grid",348869.169843403,"kWh",1,1,0.5,0.5
"PV_sold",357497.5336165,"kWh",1,1,0.5,0.5
"Costs",57860.6677270125,"Euro",1,1,0.5,0.5
"PV_area",4757.23042633823,"m2",1,1,0.5,0.5
"Emissions",43.9261171749829,"tons",1,1,0.5,0.5
"Demand",726861.6,"kWh",1,1,0.5,1
"PV_costs",77.1688606571495,"Euro/kWp",1,1,0.5,1
"PV_capacity",343.073615638729,"kWp",1,1,0.5,1
"PV_energy",314670.120899608,"kWh",1,1,0.5,1
"ES_costs",73.9745665980819,"Euro/kWh",1,1,0.5,1
"ES_capacity",0,"kWh",1,1,0.5,1
"ES_out",0,"kWh",1,1,0.5,1
"Grid_costs",0.1004758025,"Euro/kWh",1,1,0.5,1
"Grid",412191.479100392,"kWh",1,1,0.5,1
"PV_sold",83135.7112616335,"kWh",1,1,0.5,1
"Costs",63733.0841235607,"Euro",1,1,0.5,1
"PV_area",2573.05211729047,"m2",1,1,0.5,1
"Emissions",51.8990291335304,"tons",1,1,0.5,1
"Demand",726861.6,"kWh",1,1,0.5,1.5
"PV_costs",91.4348041294729,"Euro/kWp",1,1,0.5,1.5
"PV_capacity",246.672265454963,"kWp",1,1,0.5,1.5
"PV_energy",266033.456306634,"kWh",1,1,0.5,1.5
"ES_costs",81.5207749322302,"Euro/kWh",1,1,0.5,1.5
"ES_capacity",0,"kWh",1,1,0.5,1.5
"ES_out",0,"kWh",1,1,0.5,1.5
"Grid_costs",0.1004758025,"Euro/kWh",1,1,0.5,1.5
"Grid",460828.143693366,"kWh",1,1,0.5,1.5
"PV_sold",19991.6454713559,"kWh",1,1,0.5,1.5
"Costs",67856.9255546553,"Euro",1,1,0.5,1.5
"PV_area",1850.04199091223,"m2",1,1,0.5,1.5
"Emissions",58.0228715724318,"tons",1,1,0.5,1.5
"Demand",726861.6,"kWh",1,1,1,0.5
"PV_costs",64.1381081338982,"Euro/kWp",1,1,1,0.5
"PV_capacity",1100.78952894805,"kWp",1,1,1,0.5
"PV_energy",409566.861239385,"kWh",1,1,1,0.5
"ES_costs",66.7959167191898,"Euro/kWh",1,1,1,0.5
"ES_capacity",0,"kWh",1,1,1,0.5
"ES_out",0,"kWh",1,1,1,0.5
"Grid_costs",0.200951605,"Euro/kWh",1,1,1,0.5
"Grid",317294.738760615,"kWh",1,1,1,0.5
"PV_sold",866837.020132498,"kWh",1,1,1,0.5
"Costs",91021.5938457089,"Euro",1,1,1,0.5
"PV_area",8255.92146711036,"m2",1,1,1,0.5
"Emissions",39.950580557349,"tons",1,1,1,0.5
"Demand",726861.6,"kWh",1,1,1,1
"PV_costs",77.1688606571495,"Euro/kWp",1,1,1,1
"PV_capacity",622.338158580441,"kWp",1,1,1,1
"PV_energy",376501.789581816,"kWh",1,1,1,1
"ES_costs",73.9745665980819,"Euro/kWh",1,1,1,1
"ES_capacity",0,"kWh",1,1,1,1
"ES_out",0,"kWh",1,1,1,1
"Grid_costs",0.200951605,"Euro/kWh",1,1,1,1
"Grid",350359.810418184,"kWh",1,1,1,1
"PV_sold",345121.027721885,"kWh",1,1,1,1
"Costs",101174.441486056,"Euro",1,1,1,1
"PV_area",4667.53618935331,"m2",1,1,1,1
"Emissions",44.1138037297536,"tons",1,1,1,1
"Demand",726861.6,"kWh",1,1,1,1.5
"PV_costs",91.4348041294729,"Euro/kWp",1,1,1,1.5
"PV_capacity",464.311196475968,"kWp",1,1,1,1.5
"PV_energy",349558.216099386,"kWh",1,1,1,1.5
"ES_costs",81.5207749322302,"Euro/kWh",1,1,1,1.5
"ES_capacity",0,"kWh",1,1,1,1.5
"ES_out",0,"kWh",1,1,1,1.5
"Grid_costs",0.200951605,"Euro/kWh",1,1,1,1.5
"Grid",377303.383900614,"kWh",1,1,1,1.5
"PV_sold",188826.822785116,"kWh",1,1,1,1.5
"Costs",108832.582732404,"Euro",1,1,1,1.5
"PV_area",3482.33397356976,"m2",1,1,1,1.5
"Emissions",47.5062690669263,"tons",1,1,1,1.5
"Demand",726861.6,"kWh",1,1,1.5,0.5
"PV_costs",64.1381081338982,"Euro/kWp",1,1,1.5,0.5
"PV_capacity",1532.29508193173,"kWp",1,1,1.5,0.5
"PV_energy",423341.138190306,"kWh",1,1,1.5,0.5
"ES_costs",66.7959167191898,"Euro/kWh",1,1,1.5,0.5
"ES_capacity",604.235801151478,"kWh",1,1,1.5,0.5
"ES_out",212168.474765102,"kWh",1,1,1.5,0.5
"Grid_costs",0.3014274075,"Euro/kWh",1,1,1.5,0.5
"Grid",91351.9870445917,"kWh",1,1,1.5,0.5
"PV_sold",1130073.2567759,"kWh",1,1,1.5,0.5
"Costs",109671.321696475,"Euro",1,1,1.5,0.5
"PV_area",11492.213114488,"m2",1,1,1.5,0.5
"Emissions",11.5021286887845,"tons",1,1,1.5,0.5
"Demand",726861.6,"kWh",1,1,1.5,1
"PV_costs",77.1688606571495,"Euro/kWp",1,1,1.5,1
"PV_capacity",1101.16335204728,"kWp",1,1,1.5,1
"PV_energy",409582.089259094,"kWh",1,1,1.5,1
"ES_costs",73.9745665980819,"Euro/kWh",1,1,1.5,1
"ES_capacity",576.874230896257,"kWh",1,1,1.5,1
"ES_out",198013.1092699,"kWh",1,1,1.5,1
"Grid_costs",0.3014274075,"Euro/kWh",1,1,1.5,1
"Grid",119266.401471007,"kWh",1,1,1.5,1
"PV_sold",658820.401181425,"kWh",1,1,1.5,1
"Costs",130658.684625237,"Euro",1,1,1.5,1
"PV_area",8258.72514035463,"m2",1,1,1.5,1
"Emissions",15.0168326092145,"tons",1,1,1.5,1
"Demand",726861.6,"kWh",1,1,1.5,1.5
"PV_costs",91.4348041294729,"Euro/kWp",1,1,1.5,1.5
"PV_capacity",630.174278529229,"kWp",1,1,1.5,1.5
"PV_energy",377486.54496683,"kWh",1,1,1.5,1.5
"ES_costs",81.5207749322302,"Euro/kWh",1,1,1.5,1.5
"ES_capacity",48.4331325503603,"kWh",1,1,1.5,1.5
"ES_out",16465.5632242982,"kWh",1,1,1.5,1.5
"Grid_costs",0.3014274075,"Euro/kWh",1,1,1.5,1.5
"Grid",332909.491808872,"kWh",1,1,1.5,1.5
"PV_sold",335890.355118634,"kWh",1,1,1.5,1.5
"Costs",145121.695514811,"Euro",1,1,1.5,1.5
"PV_area",4726.30708896921,"m2",1,1,1.5,1.5
"Emissions",41.916634113655,"tons",1,1,1.5,1.5
"Demand",726861.6,"kWh",1,1.5,0.5,0.5
"PV_costs",64.1381081338982,"Euro/kWp",1,1.5,0.5,0.5
"PV_capacity",634.297390178431,"kWp",1,1.5,0.5,0.5
"PV_energy",377992.430156597,"kWh",1,1.5,0.5,0.5
"ES_costs",100.193875078785,"Euro/kWh",1,1.5,0.5,0.5
"ES_capacity",0,"kWh",1,1.5,0.5,0.5
"ES_out",0,"kWh",1,1.5,0.5,0.5
"Grid_costs",0.1004758025,"Euro/kWh",1,1.5,0.5,0.5
"Grid",348869.169843403,"kWh",1,1.5,0.5,0.5
"PV_sold",357497.5336165,"kWh",1,1.5,0.5,0.5
"Costs",57860.6677270125,"Euro",1,1.5,0.5,0.5
"PV_area",4757.23042633823,"m2",1,1.5,0.5,0.5
"Emissions",43.9261171749829,"tons",1,1.5,0.5,0.5
"Demand",726861.6,"kWh",1,1.5,0.5,1
"PV_costs",77.1688606571495,"Euro/kWp",1,1.5,0.5,1
"PV_capacity",343.073615638729,"kWp",1,1.5,0.5,1
"PV_energy",314670.120899608,"kWh",1,1.5,0.5,1
"ES_costs",110.961849897123,"Euro/kWh",1,1.5,0.5,1
"ES_capacity",0,"kWh",1,1.5,0.5,1
"ES_out",0,"kWh",1,1.5,0.5,1
"Grid_costs",0.1004758025,"Euro/kWh",1,1.5,0.5,1
"Grid",412191.479100392,"kWh",1,1.5,0.5,1
"PV_sold",83135.7112616335,"kWh",1,1.5,0.5,1
"Costs",63733.0841235607,"Euro",1,1.5,0.5,1
"PV_area",2573.05211729047,"m2",1,1.5,0.5,1
"Emissions",51.8990291335304,"tons",1,1.5,0.5,1
"Demand",726861.6,"kWh",1,1.5,0.5,1.5
"PV_costs",91.4348041294729,"Euro/kWp",1,1.5,0.5,1.5
"PV_capacity",246.672265454963,"kWp",1,1.5,0.5,1.5
"PV_energy",266033.456306634,"kWh",1,1.5,0.5,1.5
"ES_costs",122.281162398345,"Euro/kWh",1,1.5,0.5,1.5
"ES_capacity",0,"kWh",1,1.5,0.5,1.5
"ES_out",0,"kWh",1,1.5,0.5,1.5
"Grid_costs",0.1004758025,"Euro/kWh",1,1.5,0.5,1.5
"Grid",460828.143693366,"kWh",1,1.5,0.5,1.5
"PV_sold",19991.6454713559,"kWh",1,1.5,0.5,1.5
"Costs",67856.9255546553,"Euro",1,1.5,0.5,1.5
"PV_area",1850.04199091223,"m2",1,1.5,0.5,1.5
"Emissions",58.0228715724318,"tons",1,1.5,0.5,1.5
"Demand",726861.6,"kWh",1,1.5,1,0.5
"PV_costs",64.1381081338982,"Euro/kWp",1,1.5,1,0.5
"PV_capacity",1100.78952894805,"kWp",1,1.5,1,0.5
"PV_energy",409566.861239385,"kWh",1,1.5,1,0.5
"ES_costs",100.193875078785,"Euro/kWh",1,1.5,1,0.5
"ES_capacity",0,"kWh",1,1.5,1,0.5
"ES_out",0,"kWh",1,1.5,1,0.5
"Grid_costs",0.200951605,"Euro/kWh",1,1.5,1,0.5
"Grid",317294.738760615,"kWh",1,1.5,1,0.5
"PV_sold",866837.020132498,"kWh",1,1.5,1,0.5
"Costs",91021.5938457089,"Euro",1,1.5,1,0.5
"PV_area",8255.92146711036,"m2",1,1.5,1,0.5
"Emissions",39.950580557349,"tons",1,1.5,1,0.5
"Demand",726861.6,"kWh",1,1.5,1,1
"PV_costs",77.1688606571495,"Euro/kWp",1,1.5,1,1
"PV_capacity",622.338158580441,"kWp",1,1.5,1,1
"PV_energy",376501.789581816,"kWh",1,1.5,1,1
"ES_costs",110.961849897123,"Euro/kWh",1,1.5,1,1
"ES_capacity",0,"kWh",1,1.5,1,1
"ES_out",0,"kWh",1,1.5,1,1
"Grid_costs",0.200951605,"Euro/kWh",1,1.5,1,1
"Grid",350359.810418184,"kWh",1,1.5,1,1
"PV_sold",345121.027721885,"kWh",1,1.5,1,1
"Costs",101174.441486056,"Euro",1,1.5,1,1
"PV_area",4667.53618935331,"m2",1,1.5,1,1
"Emissions",44.1138037297536,"tons",1,1.5,1,1
"Demand",726861.6,"kWh",1,1.5,1,1.5
"PV_costs",91.4348041294729,"Euro/kWp",1,1.5,1,1.5
"PV_capacity",464.311196475968,"kWp",1,1.5,1,1.5
"PV_energy",349558.216099386,"kWh",1,1.5,1,1.5
"ES_costs",122.281162398345,"Euro/kWh",1,1.5,1,1.5
"ES_capacity",0,"kWh",1,1.5,1,1.5
"ES_out",0,"kWh",1,1.5,1,1.5
"Grid_costs",0.200951605,"Euro/kWh",1,1.5,1,1.5
"Grid",377303.383900614,"kWh",1,1.5,1,1.5
"PV_sold",188826.822785116,"kWh",1,1.5,1,1.5
"Costs",108832.582732404,"Euro",1,1.5,1,1.5
"PV_area",3482.33397356976,"m2",1,1.5,1,1.5
"Emissions",47.5062690669263,"tons",1,1.5,1,1.5
"Demand",726861.6,"kWh",1,1.5,1.5,0.5
"PV_costs",64.1381081338982,"Euro/kWp",1,1.5,1.5,0.5
"PV_capacity",1554.01660632409,"kWp",1,1.5,1.5,0.5
"PV_energy",423879.583575536,"kWh",1,1.5,1.5,0.5
"ES_costs",100.193875078785,"Euro/kWh",1,1.5,1.5,0.5
"ES_capacity",0,"kWh",1,1.5,1.5,0.5
"ES_out",0,"kWh",1,1.5,1.5,0.5
"Grid_costs",0.3014274075,"Euro/kWh",1,1.5,1.5,0.5
"Grid",302982.016424463,"kWh",1,1.5,1.5,0.5
"PV_sold",1378056.91369836,"kWh",1,1.5,1.5,0.5
"Costs",122095.923183318,"Euro",1,1.5,1.5,0.5
"PV_area",11655.1245474306,"m2",1,1.5,1.5,0.5
"Emissions",38.1484656880042,"tons",1,1.5,1.5,0.5
"Demand",726861.6,"kWh",1,1.5,1.5,1
"PV_costs",77.1688606571495,"Euro/kWp",1,1.5,1.5,1
"PV_capacity",777.390674496265,"kWp",1,1.5,1.5,1
"PV_energy",392007.22017222,"kWh",1,1.5,1.5,1
"ES_costs",110.961849897123,"Euro/kWh",1,1.5,1.5,1
"ES_capacity",0,"kWh",1,1.5,1.5,1
"ES_out",0,"kWh",1,1.5,1.5,1
"Grid_costs",0.3014274075,"Euro/kWh",1,1.5,1.5,1
"Grid",334854.37982778,"kWh",1,1.5,1.5,1
"PV_sold",509404.401373255,"kWh",1,1.5,1.5,1
"Costs",135454.420169215,"Euro",1,1.5,1.5,1
"PV_area",5830.43005872199,"m2",1,1.5,1.5,1
"Emissions",42.1615149641158,"tons",1,1.5,1.5,1
"Demand",726861.6,"kWh",1,1.5,1.5,1.5
"PV_costs",91.4348041294729,"Euro/kWp",1,1.5,1.5,1.5
"PV_capacity",605.359879664326,"kWp",1,1.5,1.5,1.5
"PV_energy",374293.155100173,"kWh",1,1.5,1.5,1.5
"ES_costs",122.281162398345,"Euro/kWh",1,1.5,1.5,1.5
"ES_capacity",0,"kWh",1,1.5,1.5,1.5
"ES_out",0,"kWh",1,1.5,1.5,1.5
"Grid_costs",0.3014274075,"Euro/kWh",1,1.5,1.5,1.5
"Grid",352568.444899827,"kWh",1,1.5,1.5,1.5
"PV_sold",327642.755181208,"kWh",1,1.5,1.5,1.5
"Costs",145242.61657835,"Euro",1,1.5,1.5,1.5
"PV_area",4540.19909748244,"m2",1,1.5,1.5,1.5
"Emissions",44.3918928973372,"tons",1,1.5,1.5,1.5
"Demand",726861.6,"kWh",1.2,0.5,0.5,0.5
"PV_costs",76.9657297606779,"Euro/kWp",1.2,0.5,0.5,0.5
"PV_capacity",345.726541869617,"kWp",1.2,0.5,0.5,0.5
"PV_energy",315673.565122282,"kWh",1.2,0.5,0.5,0.5
"ES_costs",33.3979583595949,"Euro/kWh",1.2,0.5,0.5,0.5
"ES_capacity",0,"kWh",1.2,0.5,0.5,0.5
"ES_out",0,"kWh",1.2,0.5,0.5,0.5
"Grid_costs",0.1004758025,"Euro/kWh",1.2,0.5,0.5,0.5
"Grid",411188.034877718,"kWh",1.2,0.5,0.5,0.5
"PV_sold",85208.4276028538,"kWh",1.2,0.5,0.5,0.5
"Costs",63663.1219952235,"Euro",1.2,0.5,0.5,0.5
"PV_area",2592.94906402212,"m2",1.2,0.5,0.5,0.5
"Emissions",51.7726854714535,"tons",1.2,0.5,0.5,0.5
"Demand",726861.6,"kWh",1.2,0.5,0.5,1
"PV_costs",92.6026327885794,"Euro/kWp",1.2,0.5,0.5,1
"PV_capacity",243.09006180426,"kWp",1.2,0.5,0.5,1
"PV_energy",263618.174446229,"kWh",1.2,0.5,0.5,1
"ES_costs",36.9872832990409,"Euro/kWh",1.2,0.5,0.5,1
"ES_capacity",0,"kWh",1.2,0.5,0.5,1
"ES_out",0,"kWh",1.2,0.5,0.5,1
"Grid_costs",0.1004758025,"Euro/kWh",1.2,0.5,0.5,1
"Grid",463243.425553771,"kWh",1.2,0.5,0.5,1
"PV_sold",18253.2371635845,"kWh",1.2,0.5,0.5,1
"Costs",68142.8728049967,"Euro",1.2,0.5,0.5,1
"PV_area",1823.17546353195,"m2",1.2,0.5,0.5,1
"Emissions",58.3269797114753,"tons",1.2,0.5,0.5,1
"Demand",726861.6,"kWh",1.2,0.5,0.5,1.5
"PV_costs",109.721764955367,"Euro/kWp",1.2,0.5,0.5,1.5
"PV_capacity",190.998311517671,"kWp",1.2,0.5,0.5,1.5
"PV_energy",219458.088545463,"kWh",1.2,0.5,0.5,1.5
"ES_costs",40.7603874661151,"Euro/kWh",1.2,0.5,0.5,1.5
"ES_capacity",0,"kWh",1.2,0.5,0.5,1.5
"ES_out",0,"kWh",1.2,0.5,0.5,1.5
"Grid_costs",0.1004758025,"Euro/kWh",1.2,0.5,0.5,1.5
"Grid",507403.511454537,"kWh",1.2,0.5,0.5,1.5
"PV_sold",2011.12036825717,"kWh",1.2,0.5,0.5,1.5
"Costs",71837.8908295127,"Euro",1.2,0.5,0.5,1.5
"PV_area",1432.48733638253,"m2",1.2,0.5,0.5,1.5
"Emissions",63.8871761272408,"tons",1.2,0.5,0.5,1.5
"Demand",726861.6,"kWh",1.2,0.5,1,0.5
"PV_costs",76.9657297606779,"Euro/kWp",1.2,0.5,1,0.5
"PV_capacity",912.266241607571,"kWp",1.2,0.5,1,0.5
"PV_energy",400797.001152823,"kWh",1.2,0.5,1,0.5
"ES_costs",33.3979583595949,"Euro/kWh",1.2,0.5,1,0.5
"ES_capacity",639.403137717463,"kWh",1.2,0.5,1,0.5
"ES_out",204670.268250354,"kWh",1.2,0.5,1,0.5
"Grid_costs",0.200951605,"Euro/kWh",1.2,0.5,1,0.5
"Grid",121394.330596823,"kWh",1.2,0.5,1,0.5
"PV_sold",441565.160596434,"kWh",1.2,0.5,1,0.5
"Costs",93884.1239313499,"Euro",1.2,0.5,1,0.5
"PV_area",6841.99681205678,"m2",1.2,0.5,1,0.5
"Emissions",15.284760165446,"tons",1.2,0.5,1,0.5
"Demand",726861.6,"kWh",1.2,0.5,1,1
"PV_costs",92.6026327885794,"Euro/kWp",1.2,0.5,1,1
"PV_capacity",601.01932409999,"kWp",1.2,0.5,1,1
"PV_energy",373711.702826112,"kWh",1.2,0.5,1,1
"ES_costs",36.9872832990409,"Euro/kWh",1.2,0.5,1,1
"ES_capacity",390.50394627422,"kWh",1.2,0.5,1,1
"ES_out",112452.417950496,"kWh",1.2,0.5,1,1
"Grid_costs",0.200951605,"Euro/kWh",1.2,0.5,1,1
"Grid",240697.479223392,"kWh",1.2,0.5,1,1
"PV_sold",204820.215509629,"kWh",1.2,0.5,1,1
"Costs",108227.185852622,"Euro",1.2,0.5,1,1
"PV_area",4507.64493074992,"m2",1.2,0.5,1,1
"Emissions",30.3062196090173,"tons",1.2,0.5,1,1
"Demand",726861.6,"kWh",1.2,0.5,1,1.5
"PV_costs",109.721764955367,"Euro/kWp",1.2,0.5,1,1.5
"PV_capacity",366.059953567767,"kWp",1.2,0.5,1,1.5
"PV_energy",322942.542629422,"kWh",1.2,0.5,1,1.5
"ES_costs",40.7603874661151,"Euro/kWh",1.2,0.5,1,1.5
"ES_capacity",7.66140188409161,"kWh",1.2,0.5,1,1.5
"ES_out",2151.24145213643,"kWh",1.2,0.5,1,1.5
"Grid_costs",0.200951605,"Euro/kWh",1.2,0.5,1,1.5
"Grid",401767.815918442,"kWh",1.2,0.5,1,1.5
"PV_sold",99252.2860017249,"kWh",1.2,0.5,1,1.5
"Costs",116250.299040332,"Euro",1.2,0.5,1,1.5
"PV_area",2745.44965175825,"m2",1.2,0.5,1,1.5
"Emissions",50.586585702291,"tons",1.2,0.5,1,1.5
"Demand",726861.6,"kWh",1.2,0.5,1.5,0.5
"PV_costs",76.9657297606779,"Euro/kWp",1.2,0.5,1.5,0.5
"PV_capacity",1169.10565707034,"kWp",1.2,0.5,1.5,0.5
"PV_energy",412238.28906856,"kWh",1.2,0.5,1.5,0.5
"ES_costs",33.3979583595949,"Euro/kWh",1.2,0.5,1.5,0.5
"ES_capacity",772.286179182403,"kWh",1.2,0.5,1.5,0.5
"ES_out",240782.832660858,"kWh",1.2,0.5,1.5,0.5
"Grid_costs",0.3014274075,"Euro/kWh",1.2,0.5,1.5,0.5
"Grid",73840.478270582,"kWh",1.2,0.5,1.5,0.5
"PV_sold",689924.914077209,"kWh",1.2,0.5,1.5,0.5
"Costs",103535.149947582,"Euro",1.2,0.5,1.5,0.5
"PV_area",8768.29242802757,"m2",1.2,0.5,1.5,0.5
"Emissions",9.29725461904898,"tons",1.2,0.5,1.5,0.5
"Demand",726861.6,"kWh",1.2,0.5,1.5,1
"PV_costs",92.6026327885794,"Euro/kWp",1.2,0.5,1.5,1
"PV_capacity",886.722908638915,"kWp",1.2,0.5,1.5,1
"PV_energy",399349.937024856,"kWh",1.2,0.5,1.5,1
"ES_costs",36.9872832990409,"Euro/kWh",1.2,0.5,1.5,1
"ES_capacity",712.587368591586,"kWh",1.2,0.5,1.5,1
"ES_out",216251.982015621,"kWh",1.2,0.5,1.5,1
"Grid_costs",0.3014274075,"Euro/kWh",1.2,0.5,1.5,1
"Grid",111259.680959524,"kWh",1.2,0.5,1.5,1
"PV_sold",401202.560921205,"kWh",1.2,0.5,1.5,1
"Costs",121946.135916172,"Euro",1.2,0.5,1.5,1
"PV_area",6650.42181479186,"m2",1.2,0.5,1.5,1
"Emissions",14.0087064296137,"tons",1.2,0.5,1.5,1
"Demand",726861.6,"kWh",1.2,0.5,1.5,1.5
"PV_costs",109.721764955367,"Euro/kWp",1.2,0.5,1.5,1.5
"PV_capacity",725.272389130076,"kWp",1.2,0.5,1.5,1.5
"PV_energy",387642.846047958,"kWh",1.2,0.5,1.5,1.5
"ES_costs",40.7603874661151,"Euro/kWh",1.2,0.5,1.5,1.5
"ES_capacity",690.924294466713,"kWh",1.2,0.5,1.5,1.5
"ES_out",197506.841497003,"kWh",1.2,0.5,1.5,1.5
"Grid_costs",0.3014274075,"Euro/kWh",1.2,0.5,1.5,1.5
"Grid",141711.91245504,"kWh",1.2,0.5,1.5,1.5
"PV_sold",245433.866032535,"kWh",1.2,0.5,1.5,1.5
"Costs",138184.669642526,"Euro",1.2,0.5,1.5,1.5
"PV_area",5439.54291847557,"m2",1.2,0.5,1.5,1.5
"Emissions",17.8429468972141,"tons",1.2,0.5,1.5,1.5
"Demand",726861.6,"kWh",1.2,1,0.5,0.5
"PV_costs",76.9657297606779,"Euro/kWp",1.2,1,0.5,0.5
"PV_capacity",345.726541869617,"kWp",1.2,1,0.5,0.5
"PV_energy",315673.565122282,"kWh",1.2,1,0.5,0.5
"ES_costs",66.7959167191898,"Euro/kWh",1.2,1,0.5,0.5
"ES_capacity",0,"kWh",1.2,1,0.5,0.5
"ES_out",0,"kWh",1.2,1,0.5,0.5
"Grid_costs",0.1004758025,"Euro/kWh",1.2,1,0.5,0.5
"Grid",411188.034877718,"kWh",1.2,1,0.5,0.5
"PV_sold",85208.4276028538,"kWh",1.2,1,0.5,0.5
"Costs",63663.1219952235,"Euro",1.2,1,0.5,0.5
"PV_area",2592.94906402212,"m2",1.2,1,0.5,0.5
"Emissions",51.7726854714535,"tons",1.2,1,0.5,0.5
"Demand",726861.6,"kWh",1.2,1,0.5,1
"PV_costs",92.6026327885794,"Euro/kWp",1.2,1,0.5,1
"PV_capacity",243.09006180426,"kWp",1.2,1,0.5,1
"PV_energy",263618.174446229,"kWh",1.2,1,0.5,1
"ES_costs",73.9745665980819,"Euro/kWh",1.2,1,0.5,1
"ES_capacity",0,"kWh",1.2,1,0.5,1
"ES_out",0,"kWh",1.2,1,0.5,1
"Grid_costs",0.1004758025,"Euro/kWh",1.2,1,0.5,1
"Grid",463243.425553771,"kWh",1.2,1,0.5,1
"PV_sold",18253.2371635845,"kWh",1.2,1,0.5,1
"Costs",68142.8728049967,"Euro",1.2,1,0.5,1
"PV_area",1823.17546353195,"m2",1.2,1,0.5,1
"Emissions",58.3269797114753,"tons",1.2,1,0.5,1
"Demand",726861.6,"kWh",1.2,1,0.5,1.5
"PV_costs",109.721764955367,"Euro/kWp",1.2,1,0.5,1.5
"PV_capacity",190.998311517671,"kWp",1.2,1,0.5,1.5
"PV_energy",219458.088545463,"kWh",1.2,1,0.5,1.5
"ES_costs",81.5207749322302,"Euro/kWh",1.2,1,0.5,1.5
"ES_capacity",0,"kWh",1.2,1,0.5,1.5
"ES_out",0,"kWh",1.2,1,0.5,1.5
"Grid_costs",0.1004758025,"Euro/kWh",1.2,1,0.5,1.5
"Grid",507403.511454537,"kWh",1.2,1,0.5,1.5
"PV_sold",2011.12036825717,"kWh",1.2,1,0.5,1.5
"Costs",71837.8908295127,"Euro",1.2,1,0.5,1.5
"PV_area",1432.48733638253,"m2",1.2,1,0.5,1.5
"Emissions",63.8871761272408,"tons",1.2,1,0.5,1.5
"Demand",726861.6,"kWh",1.2,1,1,0.5
"PV_costs",76.9657297606779,"Euro/kWp",1.2,1,1,0.5
"PV_capacity",626.865704935454,"kWp",1.2,1,1,0.5
"PV_energy",377074.411876674,"kWh",1.2,1,1,0.5
"ES_costs",66.7959167191898,"Euro/kWh",1.2,1,1,0.5
"ES_capacity",0,"kWh",1.2,1,1,0.5
